tipo;nome;codigo;unidade;valor_unitario;descricao
servico;GESTÃO E MANUTENÇÃO DAS UNIDADES CONSUMIDORAS, CLASSIFICADAS COMO ILUMINAÇÃO PÚBLICA - PREÇO UNITÁRIO POR PONTO LUMINOSO.;1.1;UN;5,7500;Grupo orçamento: SERVIÇOS DE MANUTENÇÃO DO SISTEMA DE ILUMINAÇÃO PÚBLICA
servico;ABERTURA DE CAVA EM TERRENO NORMAL;2.1;UN;92,5100;Grupo orçamento: SERVIÇOS DE GESTÃO DO SISTEMA DE ILUMINAÇÃO PÚBLICA
servico;ABERTURA E FECHAMENTO DE VALA, LARGURA 40CM E PROFUNDIDADE 60 CM;2.2;UN;50,6900;Grupo orçamento: SERVIÇOS DE GESTÃO DO SISTEMA DE ILUMINAÇÃO PÚBLICA
servico;CADASTRO DE PONTO DE ILUMINAÇÃO PÚBLICA COM GEORREFERENCIAMENTO;2.3;UN;6,1000;Grupo orçamento: SERVIÇOS DE GESTÃO DO SISTEMA DE ILUMINAÇÃO PÚBLICA
servico;CONCRETAGEM DE DUTOS OU CABOS;2.4;M;33,8500;Grupo orçamento: SERVIÇOS DE GESTÃO DO SISTEMA DE ILUMINAÇÃO PÚBLICA
servico;DESCARTE DE LÂMPADAS DE ACORDO COM A LEGISLTAÇÃO AMBIENTAL VIGENTE;2.5;UN;3,5900;Grupo orçamento: SERVIÇOS DE GESTÃO DO SISTEMA DE ILUMINAÇÃO PÚBLICA
servico;EXECUÇÃO DE ATERRAMENTO SIMPLES;2.6;UN;27,3100;Grupo orçamento: SERVIÇOS DE GESTÃO DO SISTEMA DE ILUMINAÇÃO PÚBLICA
servico;EXECUÇÃO DE BASE ENGASTADA COM TUBO DE CONCRETO PARA POSTES DE ATÉ 10M DE ALTURA;2.7;UN;216,3400;Grupo orçamento: SERVIÇOS DE GESTÃO DO SISTEMA DE ILUMINAÇÃO PÚBLICA
servico;EXECUÇÃO DE BASE ENGASTADA COM TUBO DE CONCRETO PARA POSTES DE 11M ATÉ 15M DE ALTURA;2.8;UN;740,2800;Grupo orçamento: SERVIÇOS DE GESTÃO DO SISTEMA DE ILUMINAÇÃO PÚBLICA
servico;FECHAMENTO DE CAVA;2.9;UN;148,9600;Grupo orçamento: SERVIÇOS DE GESTÃO DO SISTEMA DE ILUMINAÇÃO PÚBLICA
servico;IDENTIFICAÇÃO DE ILUMINAÇÃO COM PLAQUETA DE ALUMÍNIO;2.10;UN;9,5400;Grupo orçamento: SERVIÇOS DE GESTÃO DO SISTEMA DE ILUMINAÇÃO PÚBLICA
servico;INSTALAÇÃO DE CONDUTOR PARA ATERRAMENTO;2.11;M;7,7300;Grupo orçamento: SERVIÇOS DE GESTÃO DO SISTEMA DE ILUMINAÇÃO PÚBLICA
servico;INSTALAÇÃO DE CAIXA DE CONCRETO PRÉ-FABRICADA COM TAMPA, DIMENSÕES DE 40X40X40CM;2.12;UN;420,7300;Grupo orçamento: SERVIÇOS DE GESTÃO DO SISTEMA DE ILUMINAÇÃO PÚBLICA
servico;INSTALAÇÃO DE CAIXA DE CONCRETO PRÉ-FABRICADA, DIMENSÕES DE 65CM;2.13;UN;382,7800;Grupo orçamento: SERVIÇOS DE GESTÃO DO SISTEMA DE ILUMINAÇÃO PÚBLICA
servico;INSTALAÇÃO DE CHAVE DE COMANDO PARA ILUMINAÇÃO PÚBLICA;2.14;UN;16,9200;Grupo orçamento: SERVIÇOS DE GESTÃO DO SISTEMA DE ILUMINAÇÃO PÚBLICA
servico;INSTALAÇÃO DE CONDUTORES DE BAIXA TENSÃO AÉREOS DE BITOLA ATÉ 70 MM2;2.15;M;0,2100;Grupo orçamento: SERVIÇOS DE GESTÃO DO SISTEMA DE ILUMINAÇÃO PÚBLICA
servico;INSTALAÇÃO DE CONDUTORES DE BAIXA TENSÃO, EMBUTIDOS EM ELETRODUTOS OU ENTERRADOS, DE BITOLA ATÉ 70 MM2;2.16;M;6,7100;Grupo orçamento: SERVIÇOS DE GESTÃO DO SISTEMA DE ILUMINAÇÃO PÚBLICA
servico;INSTALAÇÃO DE CORDA LUMINOSA COM DIÂMETRO ATÉ 13MM;2.17;M;9,7000;Grupo orçamento: SERVIÇOS DE GESTÃO DO SISTEMA DE ILUMINAÇÃO PÚBLICA
servico;INSTALAÇÃO DE CORDÃO COM 100 MICRO LÂMPADAS;2.18;UN;9,7000;Grupo orçamento: SERVIÇOS DE GESTÃO DO SISTEMA DE ILUMINAÇÃO PÚBLICA
servico;INSTALAÇÃO DE CRUZETA PARA INSTALAÇÃO DE PROJETORES;2.19;UN;80,4800;Grupo orçamento: SERVIÇOS DE GESTÃO DO SISTEMA DE ILUMINAÇÃO PÚBLICA
servico;INSTALAÇÃO DE ESTRUTURA DE MT (15KV);2.20;UN;107,7600;Grupo orçamento: SERVIÇOS DE GESTÃO DO SISTEMA DE ILUMINAÇÃO PÚBLICA
servico;INSTALAÇÃO DE FIGURA LUMINOSA EM POSTES, BRAÇOS EXISTENTES OU PAREDE DE EDIFICAÇÃO;2.21;M;50,2300;Grupo orçamento: SERVIÇOS DE GESTÃO DO SISTEMA DE ILUMINAÇÃO PÚBLICA
servico;INSTALAÇÃO DE GRADE DE PROTEÇÃO PARA PROJETOR;2.22;PÇ;417,3000;Grupo orçamento: SERVIÇOS DE GESTÃO DO SISTEMA DE ILUMINAÇÃO PÚBLICA
servico;INSTALAÇÃO DE LUMINÁRIA EM BRAÇO DE ATÉ 1,5 METRO;2.23;UN;168,1900;Grupo orçamento: SERVIÇOS DE GESTÃO DO SISTEMA DE ILUMINAÇÃO PÚBLICA
servico;INSTALAÇÃO DE LUMINÁRIA EM BRAÇO SUPERIOR A 1,5 METRO;2.24;UN;289,5500;Grupo orçamento: SERVIÇOS DE GESTÃO DO SISTEMA DE ILUMINAÇÃO PÚBLICA
servico;INSTALAÇÃO DE LUMINÁRIA OU PROJETOR EM POSTE OU EM BRAÇO ORNAMENTAL, EM ALTURA DE ATÉ 10 METROS;2.25;UN;133,4500;Grupo orçamento: SERVIÇOS DE GESTÃO DO SISTEMA DE ILUMINAÇÃO PÚBLICA
servico;INSTALAÇÃO DE LUMINÁRIA OU PROJETOR EM POSTE OU EM BRAÇO ORNAMENTAL, EM ALTURA ENTRE 11 E 15 METROS;2.26;UN;192,1100;Grupo orçamento: SERVIÇOS DE GESTÃO DO SISTEMA DE ILUMINAÇÃO PÚBLICA
servico;INSTALAÇÃO DE LUMINÁRIA OU PROJETOR EMBUTIDO NO PISO;2.27;UN;71,2200;Grupo orçamento: SERVIÇOS DE GESTÃO DO SISTEMA DE ILUMINAÇÃO PÚBLICA
servico;INSTALAÇÃO DE LUMINÁRIA OU PROJETOR SOBRE O PISO;2.28;UN;246,0200;Grupo orçamento: SERVIÇOS DE GESTÃO DO SISTEMA DE ILUMINAÇÃO PÚBLICA
servico;INSTALAÇÃO DE PADRÃO DE ENTRADA DE BAIXA TENSÃO EM MURETA;2.29;UN;590,1500;Grupo orçamento: SERVIÇOS DE GESTÃO DO SISTEMA DE ILUMINAÇÃO PÚBLICA
servico;INSTALAÇÃO DE PADRÃO DE ENTRADA DE BAIXA TENSÃO EM POSTE;2.30;UN;413,9000;Grupo orçamento: SERVIÇOS DE GESTÃO DO SISTEMA DE ILUMINAÇÃO PÚBLICA
servico;INSTALAÇÃO DE PLACA DE OBRA;2.31;M2;263,0100;Grupo orçamento: SERVIÇOS DE GESTÃO DO SISTEMA DE ILUMINAÇÃO PÚBLICA
servico;INSTALAÇÃO DE POSTE ENTRE 11 E 15 METROS;2.32;UN;311,0900;Grupo orçamento: SERVIÇOS DE GESTÃO DO SISTEMA DE ILUMINAÇÃO PÚBLICA
servico;INSTALAÇÃO DE POSTE INFERIOR QUE 11 METROS;2.33;UN;153,7200;Grupo orçamento: SERVIÇOS DE GESTÃO DO SISTEMA DE ILUMINAÇÃO PÚBLICA
servico;INSTALAÇÃO DE POSTE SUPERIOR A 15 METROS;2.34;UN;535,4700;Grupo orçamento: SERVIÇOS DE GESTÃO DO SISTEMA DE ILUMINAÇÃO PÚBLICA
servico;INSTALAÇÃO DE PROJETOR EM FACHADAS, ALTURA ATÉ 10 METROS;2.35;UN;59,7100;Grupo orçamento: SERVIÇOS DE GESTÃO DO SISTEMA DE ILUMINAÇÃO PÚBLICA
servico;INSTALAÇÃO DE PROJETOR EM FACHADAS, ALTURA SUPERIOR A 10 METROS;2.36;UN;36,8000;Grupo orçamento: SERVIÇOS DE GESTÃO DO SISTEMA DE ILUMINAÇÃO PÚBLICA
servico;INSTALAÇÃO DE QUADRO DE COMANDO/PROTEÇÃO PARA ILUMINAÇÃO PÚBLICA;2.37;UN;119,8300;Grupo orçamento: SERVIÇOS DE GESTÃO DO SISTEMA DE ILUMINAÇÃO PÚBLICA
servico;INSTALAÇÃO DE RELÉ;2.38;UN;2,4500;Grupo orçamento: SERVIÇOS DE GESTÃO DO SISTEMA DE ILUMINAÇÃO PÚBLICA
